[
['zacks', '0.1.2', 'ruby'],
['bobmcwtest', '1.0.0.rc1', 'ruby'],
['liquidizer', '0.4.0', 'ruby'],
['liquidizer', '0.2.1', 'ruby'],
['liquidizer', '0.4.1', 'ruby'],
['rd_devise', '1.2', 'ruby'],
['acts_as_image_collection', '0.0.1', 'ruby'],
['radiant-drag_order-extension', '0.4.5', 'ruby'],
['radiant-drag_order-extension', '0.4.0.beta.1', 'ruby'],
['radiant-drag_order-extension', '0.4.1', 'ruby'],
['gmail_oauth', '0.1.0', 'ruby'],
['aq1018-rforce', '4.1.0', 'ruby'],
['aq1018-rforce', '4.2.0', 'ruby'],
['ruben-sunspot_rails', '1.2.rc4', 'ruby'],
['glennr-seer', '0.9.2', 'ruby'],
['wcgem', '0.0.1', 'ruby'],
['hacer', '0.0.2', 'ruby'],
['hacer', '0.0.1', 'ruby'],
['mongoid-with-auth', '1.9.3', 'ruby'],
['self-notifo', '0.1.0', 'ruby'],
['legalizer', '0.2.1', 'ruby'],
['legalizer', '0.1.0', 'ruby'],
['legalizer', '0.2.0', 'ruby'],
['rails_authorization', '0.9', 'ruby'],
['Spellchecker', '0.1', 'ruby'],
['rdbi-driver-mysql', '0.9.0', 'ruby'],
['screenie', '0.0.1', 'ruby'],
['state_machine-mongoid', '0.1.2', 'ruby'],
['state_machine-mongoid', '0.1.3', 'ruby'],
['use0mk', '0.1', 'ruby'],
['profiles', '0.1.0', 'ruby'],
['bartzon-osdb', '0.0.5', 'ruby'],
['n8_activemerchant', '1.9.2', 'ruby'],
['lapluviosilla-tickle', '0.1.7', 'ruby'],
['Molo', '0.5.0', 'ruby'],
['Molo', '0.4.0', 'ruby'],
['merb-admin', '0.8.4', 'ruby'],
['merb-admin', '0.8.2', 'ruby'],
['fabulator-grammar', '0.0.2', 'ruby'],
['gravelpup-rails3_acts_as_paranoid', '0.0.2', 'ruby'],
['gravelpup-rails3_acts_as_paranoid', '0.0.4', 'ruby'],
['gravelpup-rails3_acts_as_paranoid', '0.0.3', 'ruby'],
['numero', '0.0.3', 'ruby'],
['onescreen-api', '0.0.3', 'ruby'],
['onescreen-api', '0.0.2', 'ruby'],
['swinger', '0.0.4', 'ruby'],
['puppet7', '0.1.1', 'ruby'],
['puppet7', '0.1.3', 'ruby'],
['puppet7', '0.1.2', 'ruby'],
['puppet7', '0.2.alpha2', 'ruby'],
['puppet7', '0.2.alpha1', 'ruby'],
['puppet7', '0.2.0.beta3', 'ruby'],
['ryandotsmith-asf-soap-adapter', '1.0.2', 'ruby'],
['delayed_job_groups', '0.3.0', 'ruby'],
['delayed_job_groups', '3.0.0', 'ruby'],
['delayed_job_groups', '0.1.0', 'ruby'],
['remarkable_devise', '1.0.0.alpha1', 'ruby'],
['randomized_id', '0.0.1', 'ruby'],
['ratexa', '0.0.0', 'ruby'],
['cahoot_freeagent', '0.0.1', 'ruby'],
['my_awesome_new_gem', '0.0.0', 'ruby'],
['my_test', '0.1.0', 'ruby'],
['onescreen-api', '0.0.1', 'ruby'],
['onescreen-api-client', '0.1.0', 'ruby'],
['aproxacs-s3sync', '1.3.1', 'ruby'],
['aproxacs-s3sync', '1.3.2', 'ruby'],
['grammatic', '0.1.0', 'ruby'],
['jekylless', '0.5.7', 'ruby'],
['tatey-jekyll', '0.5.5', 'ruby'],
['css2cocoa', '0.3.0', 'ruby'],
['cappress', '0.1.2', 'ruby'],
['cap_unicorn', '0.0.4', 'ruby'],
['freegenie-em-spec', '0.2.2', 'ruby'],
['bible_reference_parser', '0.1.0', 'ruby'],
['appengine-tools', '0.0.10', 'ruby'],
['referee', '0.2.1', 'ruby'],
['referee', '0.2.2', 'ruby'],
['referee', '0.3.0', 'ruby'],
['referee', '0.3.3', 'ruby'],
['referee', '0.3.1', 'ruby'],
['referee', '0.1.0', 'ruby'],
['judojs', '0.9.1', 'ruby'],
['sinatra-content-for-2', '0.2.1', 'ruby'],
['has_media', '0.0.7', 'ruby'],
['has_media', '0.2.0', 'ruby'],
['heroku_san-bryan', '1.0.7', 'ruby'],
['ddialect', '1.0.2', 'ruby'],
['sms_fu', '1.0.0', 'ruby'],
['sms_fu', '1.1.0', 'ruby'],
['sms_fu', '1.0.4', 'ruby'],
['sms_fu', '1.0.3', 'ruby'],
['sms_fu', '1.0.2', 'ruby'],
['sms_fu', '1.0.1', 'ruby'],
['css2objc', '0.2.0', 'ruby'],
['exrb', '0.1', 'ruby'],
['kthxbye', '1.3.1', 'ruby'],
['marcosinger-kilt', '0.5.1', 'ruby'],
['acts_as_audited_rails3', '1.1.1.3', 'ruby'],
['html5_layout', '0.0.1', 'ruby'],
['right_aws-yodal', '1.10.9', 'ruby'],
['right_aws-yodal', '1.10.6', 'ruby'],
['cat-petra', '0.2.0', 'ruby'],
['optionsful', '0.2.2', 'ruby'],
['optionsful', '0.1.4', 'ruby'],
['optionsful', '0.1.9', 'ruby'],
['optionsful', '0.1.3', 'ruby'],
['activegraph-agraph', '0.0.1.alpha1', 'ruby'],
['activegraph', '0.0.1.beta1', 'ruby'],
['activegraph', '0.0.1.alpha1', 'ruby'],
['activegraph', '0.0.1.alpha2', 'ruby'],
['unit_validator', '0.2.0', 'ruby'],
['wfrmls', '0.3.3', 'ruby'],
['convex', '1.6.5', 'ruby'],
['convex', '1.6.4', 'ruby'],
['convex', '1.6.3', 'ruby'],
['convex', '1.6.6', 'ruby'],
['convex', '1.6.2', 'ruby'],
['adwords4r', '19.2.0', 'ruby'],
['ssh_guard', '0.0.2', 'ruby'],
['ucengine.rb', '0.1.0', 'ruby'],
['easel_helpers_lite', '0.1.1', 'ruby'],
['devise_oauth2_canvas_facebook', '0.0.1', 'ruby'],
['dragonfly-rails', '0.1.1', 'ruby'],
['dragonfly-rails', '0.2.1', 'ruby'],
['rforce-raygao', '0.4.2', 'ruby'],
['tikh-klarlack', '0.0.10', 'ruby'],
['tree_visitor', '0.0.5', 'ruby'],
['tree_visitor', '0.0.4', 'ruby'],
['tree_visitor', '0.0.3', 'ruby'],
['tree_visitor', '0.0.2', 'ruby'],
['capushka', '0.0.1', 'ruby'],
['please', '0.0.3', 'ruby'],
['runtastic-tiny_mce_curblyadvimage', '0.2.3', 'ruby'],
['sm-transcript', '0.0.5', 'ruby'],
['refinerycms-shared_contents', '1.0.1', 'ruby'],
['refinerycms-shared_contents', '1.0', 'ruby'],
['aweber-ruby', '1.0.0', 'ruby'],
['e9s', '2.0.0', 'ruby'],
['inkling', '0.0.6', 'ruby'],
['fakefs-require', '0.1.0', 'ruby'],
['wordchuck', '0.0.15', 'ruby'],
['wordchuck', '0.0.2', 'ruby'],
['wordchuck', '0.0.13', 'ruby'],
['wordchuck', '0.0.4', 'ruby'],
['wordchuck', '0.0.6', 'ruby'],
['wordchuck', '0.0.8', 'ruby'],
['wordchuck', '0.0.14', 'ruby'],
['wordchuck', '0.0.10', 'ruby'],
['wordchuck', '0.0.12', 'ruby'],
['wordchuck', '0.0.9', 'ruby'],
['wordchuck', '0.0.3', 'ruby'],
['wordchuck', '0.0.11', 'ruby'],
['wordchuck', '0.0.1', 'ruby'],
['berlin', '0.0.1', 'ruby'],
['berlin', '0.0.2', 'ruby'],
['Rug', '0.0.1', 'ruby'],
['template_rails', '0.0.2', 'ruby'],
['invoicepdf', '0.1.0', 'ruby'],
['invoicepdf', '0.1.3', 'ruby'],
['invoicepdf', '0.1.2', 'ruby'],
['invoicepdf', '0.1.1', 'ruby'],
['gmail', '3.0.3', 'ruby'],
['blazy', '0.1.0', 'ruby'],
['ruby_reddit_api', '0.1.8', 'ruby'],
['bayes-on-redis', '0.1.0', 'ruby'],
['pyu-activesp', '0.0.4.1.1', 'ruby'],
['pyu-activesp', '0.0.4.1', 'ruby'],
['weasel', '1.0.0', 'ruby'],
['acts_as_cachable', '0.1.0', 'ruby'],
['planet_domain', '0.1.0', 'ruby'],
['planet_domain', '0.0.0', 'ruby'],
['bioruby', '0.6.2', 'ruby'],
['bioruby', '0.6.4', 'ruby'],
['bioruby', '0.6.3', 'ruby'],
['has_enumeration', '0.3.0', 'ruby'],
['mysql2_model', '0.1.0', 'ruby'],
['utf8-rack-test', '0.5.4', 'ruby'],
['6twenty-google_translate', '0.0.4', 'ruby'],
['eotb', '0.5.13', 'ruby'],
['easy_themes', '0.3.2', 'ruby'],
['easy_themes', '0.3.0', 'ruby'],
['machinist2_mongomapper', '0.0.1', 'ruby'],
['markdown_prawn', '0.0.2.pre', 'ruby'],
['radiant-drag-extension', '0.1.1', 'ruby'],
['radiant-drag-extension', '0.1.0', 'ruby'],
['simple_slugs', '0.0.6', 'ruby'],
['guilleiguaran-savon', '0.7.2', 'ruby'],
['guilleiguaran_savon', '0.7.5', 'ruby'],
['guilleiguaran-actionwebservice', '2.3.8', 'ruby'],
['guilleiguaran-savon', '0.7.5', 'ruby'],
['acts_as_working_days', '0.0.5', 'ruby'],
['acts_as_working_days', '0.0.3', 'ruby'],
['verification', '1.0.0', 'ruby'],
['mm_mq', '0.1.6', 'ruby'],
['invo-sporknife', '0.9.0.rc2', 'ruby'],
['secobarbital-cookiejar', '0.3.0.1', 'ruby'],
['bio-plugin', '0.0.1', 'ruby'],
['bio-plugin', '0.1.2', 'ruby'],
['bio-plugin', '0.0.0', 'ruby'],
['bio-plugin', '0.1.1', 'ruby'],
['report_ui', '0.0.1', 'ruby'],
['pg-creditcard', '0.1.0', 'ruby'],
['errorapp-notifier', '1.0.0', 'ruby'],
['errorapp-notifier', '0.0.0', 'ruby'],
['shabng', '0.0.1', 'ruby'],
['textile-editor', '0.1.0', 'ruby'],
['showtime', '0.2.0', 'ruby'],
['oracle_to_mysql', '1.0.0', 'ruby'],
['compass-jquery-mobile-plugin', '1.0a2', 'ruby'],
['sitges', '0.0.0', 'ruby'],
['sitges', '0.0.1', 'ruby'],
['sitges', '0.0.2', 'ruby'],
['sitges', '0.0.3', 'ruby'],
['sitges', '0.0.4', 'ruby'],
['rich_i18n', '1.0.2', 'ruby'],
['szaru', '0.1.0', 'ruby'],
['filetesthelper', '1.0.2', 'ruby'],
['burke', '0.3.4', 'ruby'],
['testinggems', '1.0.0', 'ruby'],
['dm-searchable', '0.1.0', 'ruby'],
['dm-searchable', '0.2.0', 'ruby'],
['rack-tidy-ffi', '0.3.0', 'ruby'],
['clockwork_mango', '0.1.5', 'ruby'],
['clockwork_mango', '0.1.0', 'ruby'],
['cass', '0.1.0', 'ruby'],
['coded_attribute', '0.0.1', 'ruby'],
['tropo_message', '0.0.2', 'ruby'],
['yard-web-plugin', '0.1.1', 'ruby'],
['yard-web-plugin', '0.1.0', 'ruby'],
['yard-web-api', '0.2.3', 'ruby'],
['zedbeans', '0.0.1', 'ruby'],
['zedbeans', '0.0.2', 'ruby'],
['authorization', '1.0.10', 'ruby'],
['telegraph', '0.2.2', 'ruby'],
['telegraph', '0.2.1', 'ruby'],
['jakewendt-rails_helpers', '1.2.0', 'ruby'],
['jakewendt-rails_helpers', '1.3.0', 'ruby'],
['jakewendt-rails_helpers', '1.7.8', 'ruby'],
['jakewendt-assert_this_and_that', '1.4.4', 'ruby'],
['ooyala_fb', '0.2', 'ruby'],
['somatics3-generators', '0.0.1', 'ruby'],
['populator3', '0.2.5', 'ruby'],
['virtuoso-ensure-state', '0.0.5.beta', 'ruby'],
['virtuoso-ensure-state', '0.0.2.beta', 'ruby'],
['virtuoso-ensure-state', '0.0.3.beta', 'ruby'],
['virtuoso-ensure-state', '0.0.4.beta', 'ruby'],
['noprocast', '0.1.0', 'ruby'],
['tccbuilder', '0.3.0', 'ruby'],
['tccbuilder', '0.2.2', 'ruby'],
['has_global_session', '1.1.1', 'ruby'],
['has_global_session', '0.8.4', 'ruby'],
['has_global_session', '0.9.4', 'ruby'],
['ffi_dry', '0.1.10', 'ruby'],
['toggler', '0.2.3', 'ruby'],
['smartcall', '0.0.3', 'ruby'],
['facebook-graph', '0.0.1', 'ruby'],
['facebook-graph', '0.0.6', 'ruby'],
['facebook-graph', '0.0.7', 'ruby'],
['facebook-graph', '0.0.4', 'ruby'],
['kerio-caldav', '0.0.3', 'ruby'],
['kerio-caldav', '0.0.2', 'ruby'],
['scream', '0.0.0', 'ruby'],
['ui-helpers', '0.0.1', 'ruby'],
['tm-flagged', '0.0.1.alpha', 'ruby'],
['dudemeister-uuid4r', '0.1.1', 'ruby'],
['radiant-export-extension', '0.1.7', 'ruby'],
['radiant-scoped-extension', '0.1.1', 'ruby'],
['radiant-scoped-extension', '0.2.0', 'ruby'],
['radiant-scoped-extension', '0.2.3', 'ruby'],
['radiant-scoped-extension', '0.2.1', 'ruby'],
['beef-admin_area', '0.3.5', 'ruby'],
['structuremap.automocking', '2.6.1', 'ruby'],
['structuremap.automocking', '2.6.1.2', 'ruby'],
['johnreitano-activemerchant', '1.5.1', 'ruby'],
['steamroller', '1.1.0', 'ruby'],
['awesome_tables', '0.0.2', 'ruby'],
['awesome_tables', '0.0.1', 'ruby'],
['simple_ssi', '0.0.2', 'ruby'],
['simple_ssi', '0.0.1', 'ruby'],
['normalize_attributes', '0.1.2', 'ruby'],
['normalize_attributes', '0.1.1', 'ruby'],
['bugger', '1.0.0', 'ruby'],
['rubyyabt', '0.0.4', 'ruby'],
['schedular', '0.1.6', 'ruby'],
['schedular', '0.1.12', 'ruby'],
['davidyang-resque-scheduler', '1.10.10', 'ruby'],
['mrw-uppercut', '0.0.1.pre', 'ruby'],
['dashboard-widget-builder', '0.2.0', 'ruby'],
['dashboard-widget-builder', '0.0.0', 'ruby'],
['dashboard-widget-builder', '0.1.0', 'ruby'],
['rbdbgr', '0.0.2', 'ruby'],
['rbdbgr', '0.0.1', 'ruby'],
['ruby-faker-japanese', '0.0.0', 'ruby'],
['memomapper', '0.1.0', 'ruby'],
['bandcamp', '0.0.1', 'ruby'],
['redis_ext', '0.1.0.pre1', 'ruby'],
['redis_ext', '0.1.0.pre2', 'ruby'],
['redis_ext', '0.1.0.pre3', 'ruby'],
['pickle-mongoid', '0.1.2', 'ruby'],
['pickle-mongoid', '0.1.3', 'ruby'],
['crontest', '0.0.11', 'ruby'],
['crontest', '0.0.5', 'ruby'],
['crontest', '0.0.2', 'ruby'],
['crontest', '0.0.1', 'ruby'],
['crontest', '0.0.3', 'ruby'],
['crontest', '0.0.7', 'ruby'],
['crontest', '0.0.8', 'ruby'],
['raystest', '1.0.0', 'ruby'],
['raystest', '0.1.1', 'ruby'],
['raystest', '0.1.0', 'ruby'],
['raystest', '0.1.2', 'ruby'],
['kerio-caldav', '0.0.1', 'ruby'],
['litecreations-recaptcha', '0.2.3.9', 'ruby'],
['litecreations-recaptcha', '0.2.3.10', 'ruby'],
['litecreations-recaptcha', '0.2.3.11', 'ruby'],
['thil-recaptcha', '0.2.3.8', 'ruby'],
['Blux', '0.0.2', 'ruby'],
['Blux', '0.0.1', 'ruby'],
['thil-recaptcha', '0.2.3.4', 'ruby'],
['thil-recaptcha', '0.2.3.2', 'ruby'],
['thil-recaptcha', '0.2.3.1', 'ruby'],
['thil-recaptcha', '0.2.3.7', 'ruby'],
['thil-recaptcha', '0.2.3.6', 'ruby'],
['thil-recaptcha', '0.2.3.5', 'ruby'],
['crontest', '0.0.9', 'ruby'],
['crontest', '0.0.6', 'ruby'],
['crontest', '0.0.10', 'ruby'],
['crontest', '0.0.4', 'ruby'],
['jzip', '1.0.6', 'ruby'],
['tanzeeb-rufus-scheduler', '2.0.7.1', 'ruby'],
['tanzeeb-rufus-scheduler', '2.0.7', 'ruby'],
['tanzeeb-rufus-scheduler', '2.1.1', 'ruby'],
['kelredd-activerecord-sinatra', '0.3.0', 'ruby'],
['kelredd-activerecord-sinatra', '0.2.3', 'ruby'],
['tanzeeb-rufus-scheduler', '2.1.0', 'ruby'],
['yogo-datamapper', '0.2.0', 'ruby'],
['voltrb', '0.0.11', 'ruby'],
['voltrb', '0.0.1', 'ruby'],
['httpotato', '1.0.1', 'ruby'],
['httpotato', '1.0.0', 'ruby'],
['trimmable', '0.1.0', 'ruby'],
['authtools', '0.1.0', 'ruby'],
['authtools', '0.1.1', 'ruby'],
['authtools', '0.1.2', 'ruby'],
['redis_ext', '0.1.0.pre6', 'ruby'],
['redis_ext', '0.1.0.pre5', 'ruby'],
['redis_ext', '0.1.0.pre4', 'ruby'],
['new_hire', '0.1', 'ruby'],
['compass-thesquaregrid-plugin', '0.0.1', 'ruby'],
['LaoWaiHua', '0.1.0', 'ruby'],
['whitelist-mail-proxy', '0.1.0', 'ruby'],
['whitelist-mail-proxy', '0.1.1', 'ruby'],
['whitelist-mail-proxy', '0.1.2', 'ruby'],
['edgecase-jasmine', '1.0.1', 'ruby'],
['ajaxboxlogin', '0.0.11', 'ruby'],
['underscore_win32ole', '0.0.0', 'ruby'],
['twdo', '0.0.0', 'ruby'],
['amazon-instance', '0.0.1', 'ruby'],
['capacity', '0.0.4', 'ruby'],
['i_helpers', '0.1.1', 'ruby'],
['pingmon', '0.1', 'ruby'],
['mkmfmf', '0.1', 'ruby'],
['pyu-savon', '0.7.9.1', 'ruby'],
['pyu-savon', '0.7.9', 'ruby'],
['pyu-savon', '0.7.9.2', 'ruby'],
['iwget', '0.1.0', 'ruby'],
['xpay', '0.0.3', 'ruby'],
['xpay', '0.0.4', 'ruby'],
['mislav_contacts', '0.2.6', 'ruby'],
['gosen', '0.1.5.pre', 'ruby'],
['rackjson', '0.4.0', 'ruby'],
['rocco-obb', '0.8', 'ruby'],
['rocco-obb', '0.9', 'ruby'],
['rocco-obb', '0.10', 'ruby'],
['rocco-obb', '0.11', 'ruby'],
['merrol', '0.0.1', 'ruby'],
['advisable', '1.0.0', 'ruby'],
['orange-core', '0.5.7', 'ruby'],
['git-svn-sync', '0.9.3', 'ruby'],
['git-svn-sync', '0.9.2', 'ruby'],
['divan', '0.1.0', 'ruby'],
['jakewendt-rails_helpers', '1.7.7', 'ruby'],
['jakewendt-rails_helpers', '1.7.5', 'ruby'],
['jakewendt-rails_helpers', '1.7.3', 'ruby'],
['jakewendt-rails_helpers', '1.7.2', 'ruby'],
['jakewendt-rails_helpers', '1.7.1', 'ruby'],
['jakewendt-rails_helpers', '1.7.0', 'ruby'],
['jakewendt-rails_helpers', '1.6.0', 'ruby'],
['jakewendt-rails_helpers', '1.5.0', 'ruby'],
['jakewendt-rails_helpers', '1.4.0', 'ruby'],
['jakewendt-rails_helpers', '1.1.0', 'ruby'],
['jakewendt-rails_helpers', '1.0.0', 'ruby'],
['jakewendt-photos', '0.2.0', 'ruby'],
['jakewendt-photos', '0.1.2', 'ruby'],
['jakewendt-photos', '0.1.1', 'ruby'],
['jakewendt-photos', '0.1.0', 'ruby'],
['jakewendt-pages', '0.1.1', 'ruby'],
['jakewendt-documents', '0.1.2', 'ruby'],
['jakewendt-documents', '0.1.1', 'ruby'],
['jakewendt-documents', '0.1.0', 'ruby'],
['jakewendt-authorized', '0.1.3', 'ruby'],
['jakewendt-authorized', '0.1.2', 'ruby'],
['jakewendt-authorized', '0.1.1', 'ruby'],
['jakewendt-authorized', '0.1.0', 'ruby'],
['cache_proxy', '0.1.0', 'ruby'],
['lucashungaro-kasket', '0.7.7', 'ruby'],
['lucashungaro-resque-loner', '0.1.2', 'ruby'],
['simple_currency', '1.1.0', 'ruby'],
['sauberia-db2s3', '0.3.2', 'ruby'],
['eveel-moneta', '0.5.0', 'ruby'],
['pomo-ruby', '0.0.1', 'ruby'],
['pomo-ruby', '0.0.2', 'ruby'],
['hello-gem', '1.0.0', 'ruby'],
['priority', '0.0.1', 'ruby'],
['jazz_money', '0.0.2', 'ruby'],
['jazz_money', '0.0.4', 'ruby'],
['isotope', '1.0.0', 'ruby'],
['gill', '1.2.2', 'ruby'],
['ar_to_html_table', '0.0.5', 'ruby'],
['ar_to_html_table', '0.0.6', 'ruby'],
['ar_to_html_table', '0.1.0', 'ruby'],
['kwartz-ruby', '2.0.3', 'ruby'],
['kwartz-ruby', '2.0.0', 'ruby'],
['kwartz-ruby', '2.0.2', 'ruby'],
['kwartz-ruby', '2.0.4', 'ruby'],
['lipsum-api', '0.1', 'ruby'],
['voomify_utility_drawer', '0.1.7', 'ruby'],
['voomify_utility_drawer', '0.1.6', 'ruby'],
['youtube_it_v2', '0.0.3', 'ruby'],
['youtube_it_v2', '0.0.2', 'ruby'],
['youtube_it_v2', '0.0.4', 'ruby'],
['youtube_it_v2', '0.0.5', 'ruby'],
['git-topic', '0.2.0', 'ruby'],
['mongoid_shuttle', '0.1.0', 'ruby'],
['sql_server', '0.0.1', 'ruby'],
['go_translate_yourself', '0.0.2', 'ruby'],
['trazzler-api', '0.1.0', 'ruby'],
['migration-spec', '0.1.0', 'ruby'],
['packrat', '0.0.1', 'ruby'],
['rich_pluralization', '1.0.1', 'ruby'],
['SFAscrapi', '1.2.1', 'ruby'],
['app-themer', '0.3.4', 'ruby'],
['YAMLiner', '0.2.0', 'ruby'],
['YAMLiner', '0.1.0', 'ruby'],
['web-app-theme-html5', '0.7.0', 'ruby'],
['farmingengineers', '0.1.0', 'ruby'],
['screen', '0.0.0', 'ruby'],
['label_builder', '0.0.1', 'ruby'],
['jakewendt-assert_this_and_that', '1.4.2', 'ruby'],
['jakewendt-assert_this_and_that', '1.3.0', 'ruby'],
['jakewendt-assert_this_and_that', '1.2.1', 'ruby'],
['jakewendt-assert_this_and_that', '1.1.2', 'ruby'],
['jakewendt-assert_this_and_that', '1.1.1', 'ruby'],
['jakewendt-assert_this_and_that', '1.1.0', 'ruby'],
['jakewendt-assert_this_and_that', '1.0.0', 'ruby'],
['jakewendt-assert_this_and_that', '1.0.1', 'ruby'],
['jakewendt-stringify_date', '1.0.1', 'ruby'],
['jakewendt-stringify_date', '1.0.0', 'ruby'],
['fhs-gruff', '0.3.6.1', 'ruby'],
['fhs-gruff', '0.3.8', 'ruby'],
['fhs-gruff', '0.3.7', 'ruby'],
['locostats', '0.1', 'ruby'],
['is_audited', '0.0.2', 'ruby'],
['sprockets-packager', '1.0', 'ruby'],
['sprockets-packager', '1.0.1', 'ruby'],
['sprockets-packager', '1.0.2', 'ruby'],
['sprockets-packager', '1.0.3', 'ruby'],
['sprockets-packager', '1.0.4', 'ruby'],
['sprockets-packager', '1.0.5', 'ruby'],
['sprockets-packager', '1.0.6', 'ruby'],
['sprockets-packager', '1.0.7', 'ruby'],
['sprockets-packager', '1.0.8', 'ruby'],
['sprockets-packager', '1.0.9', 'ruby'],
['spreadsheet_on_rails', '1.1', 'ruby'],
['spreadsheet_on_rails', '1.1.1', 'ruby'],
['spreadsheet_on_rails', '1.0', 'ruby'],
['stackfu', '0.1.2', 'ruby'],
['erotte-validatable', '1.8.4', 'ruby'],
['purple_ruby', '0.6.3', 'ruby'],
['multiauth', '0.2.4', 'ruby'],
['titanous-garb', '0.8.4', 'ruby'],
['titanous-garb', '0.8.6', 'ruby'],
['javascriptmvc', '3.0.0.pre14', 'ruby'],
['ebeigarts-thinking-sphinx', '1.2.12', 'ruby'],
['bjeanes-hudson', '0.3.0.beta.2', 'ruby'],
['jlogger', '0.0.3', 'ruby'],
['gom-sensor-ports', '0.1.0', 'ruby'],
['ehcache', '0.0.1', 'ruby'],
['ehcache', '0.0.2', 'ruby'],
['ehcache', '0.0.3', 'ruby'],
['ehcache', '0.0.4', 'ruby'],
['logback-simple', '0.0.0', 'ruby'],
['logback-simple', '0.0.2', 'ruby'],
['name-generator', '0.0.1', 'ruby'],
['gotime-moneta', '0.6.1', 'ruby'],
['oban', '0.1.1', 'ruby'],
['oban', '0.1', 'ruby'],
['pattex-jekyll', '0.5.7', 'ruby'],
['papervision3d', '2.1.920', 'ruby'],
['websolr-acts_as_solr', '1.3.3.0', 'ruby'],
['rcov_plugin-incandescent', '3.0.1', 'ruby'],
['fhirzall-money', '1.7.5', 'ruby'],
['fhirzall-money', '1.7.4', 'ruby'],
['omg', '0.0.3', 'ruby'],
['omg', '0.0.1', 'ruby'],
['libxslt-ruby-r19mingw', '0.9.7', 'ruby'],
['bam', '0.0.5', 'ruby'],
['bam', '0.0.4', 'ruby'],
['resque-lock-timeout-process-aware', '0.1.0', 'ruby'],
['qui-common-helpers', '0.0.4', 'ruby'],
['fanuc-ekg', '0.1.0', 'ruby'],
['ismael', '0.0.2', 'ruby'],
['ismael', '0.0.0', 'ruby'],
['ismael', '0.0.1', 'ruby'],
['marcspec', '0.2.0', 'ruby'],
['vgenerator', '0.1.0', 'ruby'],
['location_header', '0.4.5', 'ruby'],
['simplecov-csv', '0.1.1', 'ruby'],
['simplecov-csv', '0.1.0', 'ruby'],
['simplecov-csv', '0.1.2', 'ruby'],
['pm8', '0.0.0', 'ruby'],
['buildr-iidea', '0.0.1', 'java'],
['activesdb', '0.0.1', 'ruby'],
['db_rocket', '0.0.1', 'ruby'],
['new', '0.1.0', 'ruby'],
['UCSAPI', '0.0.3', 'ruby'],
['UCSAPI', '0.0.1', 'ruby'],
['UCSAPI', '0.0.2', 'ruby'],
['optimis-workflow-scripts', '0.0.3', 'ruby'],
['piglop-prawn', '0.10.2', 'ruby'],
['examplemyfirst', '1.0', 'ruby'],
['dm-tokyo-adapter', '0.4.0', 'ruby'],
['fhirzall-money', '1.7.6', 'ruby'],
['groem', '0.0.2', 'ruby'],
['groem', '0.0.3', 'ruby'],
['relevant-widget', '0.0.88888888', 'ruby'],
['jaf-s3', '0.6.2.1286549623', 'ruby'],
['c_f_input_validator', '1.0.0', 'ruby'],
['renv', '0.1.0', 'ruby'],
['strava', '0.12.1', 'ruby'],
['strava', '0.12.0', 'ruby'],
['strava', '0.9.0', 'ruby'],
['newstile', '1.0.0', 'ruby'],
['pilot', '0.1.0', 'ruby'],
['corx', '0.1.0', 'ruby'],
['mockup', '0.0.3', 'ruby'],
['ruby-launch-agent', '0.0.1', 'ruby'],
['vinova_sunspot_mongoid', '0.3.3', 'ruby'],
['phene-i18n_auto_scoping', '0.2.3', 'ruby'],
['fkocherga-pdfkit', '0.4.5', 'ruby'],
['cucumba', '0.0.3', 'ruby'],
['cucumba', '0.0.2', 'ruby'],
['cucumba', '0.0.1', 'ruby'],
['dirmon', '0.0.3', 'ruby'],
['extensional', '2010.1', 'ruby'],
['fusebox', '0.1.0', 'ruby'],
['fusebox', '0.2.1', 'ruby'],
['devise-twitter-amuino', '0.1.2.pre', 'ruby'],
['rango', '0.2.4', 'ruby'],
['em-mysqlplus', '0.1.1', 'ruby'],
['moxie_forum', '0.1.0', 'ruby'],
['moxie_forum', '0.2.0', 'ruby'],
['moxie_forum', '0.2.1', 'ruby'],
['moxie_forum', '0.2.2', 'ruby'],
['moxie_forum', '0.2.3', 'ruby'],
['jekyll-krylls', '0.1.6', 'ruby'],
['jekyll-krylls', '0.1.2', 'ruby'],
['jekyll-krylls', '0.1.10', 'ruby'],
['jekyll-krylls', '0.1.1', 'ruby'],
['jekyll-krylls', '0.1.3', 'ruby'],
['jekyll-krylls', '0.1.8', 'ruby'],
['jekyll-krylls', '0.1.11', 'ruby'],
['jekyll-krylls', '0.1.4', 'ruby'],
['jekyll-krylls', '0.1.5', 'ruby'],
['jekyll-krylls', '0.1.12', 'ruby'],
['jekyll-krylls', '0.1.7', 'ruby'],
['jekyll-krylls', '0.1.9', 'ruby'],
['ajaxful_rating_jquery', '2.2.8.2', 'ruby'],
['cloud_factory_validator', '1.0.0', 'ruby'],
['over_due', '0.2.0', 'ruby'],
['over_due', '0.2.1', 'ruby'],
['over_due', '0.3.0', 'ruby'],
['over_due', '0.3.1', 'ruby'],
['over_due', '0.3.2', 'ruby'],
['redbase', '0.0.2', 'ruby'],
['redbase', '0.0.1', 'ruby'],
['trucker', '0.4.0', 'ruby'],
['cucumber_server', '0.1', 'ruby'],
['cucumber_server', '0.2', 'ruby'],
['cucumber_server', '0.3', 'ruby'],
